Date Time,Prediction,Type
01/01/20 01:52,9.121,L
01/01/20 08:13,16.922,H
01/01/20 14:08,10.09,L
01/01/20 20:19,17.197,H
01/02/20 02:38,9.444,L
01/02/20 09:00,16.858,H
01/02/20 15:01,10.227,L
01/02/20 21:11,16.825,H
01/03/20 03:24,9.724,L
01/03/20 09:49,16.867,H
01/03/20 15:55,10.262,L
01/03/20 22:06,16.533,H
01/04/20 04:12,9.945,L
01/04/20 10:38,16.954,H
01/04/20 16:52,10.172,L
01/04/20 23:02,16.362,H
01/05/20 05:03,10.078,L
01/05/20 11:28,17.131,H
01/05/20 17:49,9.932,L
01/06/20 00:00,16.349,H
01/06/20 05:55,10.084,L
01/06/20 12:18,17.41,H
01/06/20 18:43,9.554,L
01/07/20 00:54,16.488,H
01/07/20 06:45,9.948,L
01/07/20 13:05,17.777,H
01/07/20 19:31,9.092,L
01/08/20 01:44,16.73,H
01/08/20 07:32,9.698,L
01/08/20 13:50,18.198,H
01/08/20 20:16,8.607,L
01/09/20 02:30,17.024,H
01/09/20 08:17,9.38,L
01/09/20 14:34,18.632,H
01/09/20 21:00,8.142,L
01/10/20 03:15,17.334,H
01/10/20 09:02,9.038,L
01/10/20 15:18,19.034,H
01/10/20 21:45,7.735,L
01/11/20 04:00,17.639,H
01/11/20 09:48,8.715,L
01/11/20 16:04,19.357,H
01/11/20 22:30,7.419,L
01/12/20 04:45,17.916,H
01/12/20 10:36,8.451,L
01/12/20 16:51,19.548,H
01/12/20 23:16,7.228,L
01/13/20 05:31,18.143,H
01/13/20 11:24,8.283,L
01/13/20 17:39,19.559,H
01/14/20 00:03,7.193,L
01/14/20 06:18,18.301,H
01/14/20 12:16,8.233,L
01/14/20 18:30,19.365,H
01/15/20 00:52,7.323,L
01/15/20 07:09,18.389,H
01/15/20 13:10,8.291,L
01/15/20 19:24,18.992,H
01/16/20 01:44,7.598,L
01/16/20 08:04,18.422,H
01/16/20 14:09,8.411,L
01/16/20 20:24,18.511,H
01/17/20 02:39,7.973,L
01/17/20 09:01,18.423,H
01/17/20 15:12,8.534,L
01/17/20 21:27,18.014,H
01/18/20 03:37,8.393,L
01/18/20 10:00,18.407,H
01/18/20 16:17,8.612,L
01/18/20 22:33,17.59,H
01/19/20 04:37,8.787,L
01/19/20 11:02,18.404,H
01/19/20 17:26,8.587,L
01/19/20 23:41,17.328,H
01/20/20 05:41,9.063,L
01/20/20 12:04,18.456,H
01/20/20 18:33,8.433,L
01/21/20 00:47,17.263,H
01/21/20 06:44,9.171,L
01/21/20 13:03,18.567,H
01/21/20 19:33,8.216,L
01/22/20 01:47,17.323,H
01/22/20 07:41,9.153,L
01/22/20 13:58,18.686,H
01/22/20 20:27,8.036,L
01/23/20 02:40,17.417,H
01/23/20 08:33,9.093,L
01/23/20 14:48,18.763,H
01/23/20 21:16,7.944,L
01/24/20 03:29,17.489,H
01/24/20 09:21,9.045,L
01/24/20 15:35,18.772,H
01/24/20 22:01,7.949,L
01/25/20 04:14,17.52,H
01/25/20 10:05,9.037,L
01/25/20 16:19,18.702,H
01/25/20 22:43,8.043,L
01/26/20 04:55,17.505,H
